epoch,train_loss,elapsed_s
1,0.3045265424352978,3.103311777114868
2,0.20050825786177087,6.314584732055664
3,0.1952284393900352,9.612754821777344
4,0.19731390594226839,12.779038906097412
5,0.19505395245840723,15.939633846282959
6,0.1952936783803539,19.073060750961304
7,0.19370497643206444,22.141466856002808
8,0.19457828607507713,25.239057779312134
9,0.19232787894016784,28.435966968536377
10,0.19290245429695588,31.755854845046997
11,0.1914876879665864,35.04785895347595
12,0.19039559377971743,38.305235862731934
13,0.19243229347334795,41.360352993011475
14,0.1922550052014321,44.66290307044983
15,0.19016829610885125,47.954179763793945
16,0.1905681003587252,51.381436824798584
17,0.19006691820412405,54.5428307056427
18,0.19099953171860484,57.75841784477234
19,0.1927497427988583,60.89528703689575
20,0.1891235731912689,63.93338394165039
21,0.18829675653647066,67.00688290596008
22,0.18807652432725067,70.1364049911499
23,0.1893482381204894,73.25796508789062
24,0.1890475202000734,76.31922388076782
25,0.18800590614817492,79.40074682235718
26,0.18686557814712923,82.47870993614197
27,0.1882866067294987,85.68257570266724
28,0.18746129186404625,88.79621887207031
29,0.18683500857097315,91.8604097366333
30,0.18495277222733536,95.01139307022095
31,0.18725944960889704,98.2295548915863
32,0.18589509509659874,101.42906069755554
33,0.18529129760700683,104.47985792160034
34,0.18617084860333596,107.58000898361206
35,0.18576303056163312,110.66007280349731
36,0.18604574252056513,113.74822974205017
37,0.18409912265759176,117.04606676101685
38,0.1865298778832895,120.52564096450806
39,0.18502804873930534,123.70064377784729
40,0.18602707900145915,126.79872369766235
41,0.18467826339664883,129.9243667125702
42,0.18559152033199502,133.02847385406494
43,0.18419133349082856,136.1310977935791
44,0.18468922894467546,139.22276973724365
45,0.1851998793829174,142.43560481071472
46,0.18560446504288944,145.76684594154358
47,0.18287049248541526,148.8225748538971
48,0.18556556144621983,151.89452171325684
49,0.18214717007081235,154.95883083343506
50,0.18521407332407866,158.16931676864624
51,0.1863965190147386,161.29931378364563
52,0.1854074989099309,164.39192485809326
53,0.18414535513879116,167.48696279525757
54,0.18505490667805935,170.63302779197693
55,0.1840002405803397,173.79914689064026
56,0.18512591234949557,177.08855295181274
57,0.1846623510531886,180.47137689590454
58,0.18331486379717968,183.8186480998993
59,0.1819503008149057,187.14774990081787
60,0.1825680921429583,190.53156876564026
61,0.18454328094516437,193.88490295410156
62,0.1838814856884367,197.19634795188904
63,0.18315365912480505,200.53269600868225
64,0.18289535299567652,204.19404697418213
65,0.18269936269373482,207.49424195289612
66,0.18562590246971364,211.0806269645691
67,0.18372650244590188,214.29925775527954
68,0.1846689911100877,217.4851849079132
69,0.18203189348831228,220.63816285133362
70,0.1825783791907951,223.87260484695435
71,0.18316694357827384,226.97894096374512
72,0.18386134276098293,230.14166402816772
73,0.1854567696774349,233.23242902755737
74,0.1843457201407998,236.82909178733826
75,0.1839841480966638,240.07370281219482
76,0.18404042648629368,243.37118697166443
77,0.1838933253924104,246.8815848827362
78,0.18581430825614492,249.9783627986908
79,0.18249329369690717,253.00711297988892
80,0.18235963492298313,256.0742609500885
81,0.18265697464142092,259.2877707481384
82,0.1843834603449125,262.597265958786
83,0.183124491647471,265.9194278717041
84,0.18340445525398116,269.08766174316406
85,0.18435091211299623,272.16237473487854
86,0.1831055574548182,275.25929594039917
87,0.18265656955267123,278.4037618637085
88,0.1827160471767499,281.4669439792633
89,0.18273131722945193,284.56028985977173
90,0.18341059894032816,287.62319779396057
91,0.18391058106384978,290.7096908092499
92,0.1833875024525439,293.80901885032654
93,0.18366120868796454,296.88759088516235
94,0.1833653996810707,299.9381709098816
95,0.18315170731649036,303.0074338912964
96,0.182285861770442,306.05317401885986
97,0.18418337394975867,309.1671049594879
98,0.1848305142265184,312.245139837265
99,0.1829850785141684,315.3021459579468
100,0.18292463905329168,318.38509798049927
101,0.18213877395887648,321.4392309188843
102,0.1830793839162557,324.51445388793945
103,0.18297832835641206,327.5826008319855
104,0.18289429723670345,330.6387269496918
105,0.1827068138497038,333.7009620666504
106,0.182603959540266,336.77423191070557
107,0.1833469440955766,339.8488829135895
108,0.182214065840107,343.00812578201294
109,0.18323332850494622,346.11638593673706
110,0.18331433532281696,349.19126868247986
111,0.18400085080629555,352.2831449508667
112,0.18173443958046237,355.32096099853516
113,0.18191531070395914,358.3783769607544
114,0.18328263910965145,361.4518458843231
115,0.18316919852964852,364.50269174575806
116,0.18316022181854197,367.56299901008606
117,0.18226937917475614,370.6278579235077
118,0.1817313032761138,373.68134784698486
119,0.18390165079209506,376.77774477005005
120,0.18331975789243327,379.8472030162811
121,0.18167792802861849,382.8992109298706
122,0.17950781707832325,385.954696893692
123,0.18081184352762725,389.0420079231262
124,0.18161749280013964,392.1256079673767
125,0.1827735361577309,395.17143297195435
126,0.1818784826498537,398.22951889038086
127,0.18107589021208087,401.2880148887634
128,0.18178360482082942,404.3413507938385
129,0.18161011588667075,407.4310567378998
130,0.18213765684963834,410.5382878780365
131,0.18225108003195042,413.5907588005066
132,0.18084375755325038,416.6507468223572
133,0.1819129841236388,419.7117178440094
134,0.18276573989676867,422.9099998474121
135,0.1835686530800858,426.00133085250854
136,0.18248936004390579,429.1295359134674
137,0.18323823791094787,432.20233488082886
138,0.18176331010242408,435.2698218822479
139,0.18175879494330957,438.3338758945465
140,0.18346226003742655,441.3981478214264
141,0.1804611613359595,444.48130464553833
142,0.1811588531194245,447.55981183052063
143,0.18194542647734363,450.6313819885254
144,0.18327231218560516,453.6995530128479
145,0.18202997483703168,456.7592787742615
146,0.17851478760545167,459.8135828971863
147,0.18220454418339344,462.8594717979431
148,0.18156390092018698,465.91131496429443
149,0.18150850435163027,468.9539577960968
150,0.18193818177267207,472.0035488605499
151,0.18185149936775888,475.090646982193
152,0.18065710298482973,478.16100573539734
153,0.1813541224996769,481.2199397087097
154,0.18229154767517333,484.3864550590515
155,0.18214872740794227,487.4184398651123
156,0.18294546369911802,490.47003293037415
157,0.1805640399865611,529.7805156707764
158,0.1806487470221613,532.9890937805176
159,0.18122988583334765,536.0574038028717
160,0.18221711108938873,539.3260748386383
161,0.18078455273354552,542.4527728557587
162,0.18132548755844227,545.6187078952789
163,0.18162651180596875,548.8043229579926
164,0.18206680819626253,552.0937309265137
165,0.18065947531210502,555.4755346775055
166,0.18236861909442234,559.0052938461304
167,0.18118942596252363,562.2843818664551
168,0.1824183588584212,565.7407398223877
169,0.18303900158413106,569.1654798984528
170,0.18013345841708453,572.693107843399
171,0.1814692205022923,576.1353328227997
172,0.18111412089649606,579.7140958309174
173,0.18215679058424777,582.8171799182892
174,0.18159236654600236,585.9209730625153
175,0.18144203721501753,589.0885879993439
176,0.18214789382060162,592.3232588768005
177,0.1816076851152469,595.4471118450165
178,0.18194481296494058,598.5795876979828
179,0.18234980329676137,601.79865193367
180,0.1817075986005561,604.9441559314728
181,0.18074263611818173,607.9885067939758
182,0.1824280727869241,611.3349707126617
183,0.18233297198659776,614.5700559616089
184,0.18235806981345434,617.6496827602386
185,0.1808129542590124,620.8448770046234
186,0.1815781570502913,623.8907878398895
187,0.1793599937657255,627.2794969081879
188,0.18037170791969248,630.4846467971802
189,0.18152265802162323,633.5760130882263
190,0.1831019248286779,636.7231287956238
191,0.1801053084023492,639.8126547336578
192,0.18284893022723378,642.9097278118134
193,0.1813265289038576,646.2593278884888
194,0.18238105989641545,649.5626509189606
195,0.18096662292266705,652.665816783905
196,0.1817433851824693,655.9390358924866
197,0.18376751795060037,658.996209859848
198,0.18305763011281403,662.1182479858398
199,0.18109494042022065,665.2542357444763
200,0.18064133591793907,668.325437784195
